Zip File,SHA256 Hash
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_15.zip,500f4e6e080db61af948d1b275d9ae3c5334b711e1ea26af2a7dbc33c5fae687
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_16.zip,b128bc77c7787d913ca6ced8a8b112ac602f4d0cb6ac648239f3cbd9d1d95373
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_17.zip,bd7acbb5c94cfbdf9d5ad5461ceddd4d0019521c0a0a3dc15e7f94665af8c2a9
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_18.zip,4a3b591f8ea3bf6acff731ae058246a232a6be2b166acee1f4d768e66656a1fe
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_19.zip,4dcc84331e2d514bc4d5322e1b2d3785ce896b8d3cba229a7965dc59acc91572
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_20.zip,bc3ad54756959f7b0de7d8f0b52643368951a0455df56649fbe464e5657474d8
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_21.zip,220aba07751a8c837ac20a4530ae3e8c94a04d1f8064444d439556a0f1c61403
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_22.zip,883cd6b54fc0162c2637e9ff5c821be0289fabca017a1c22f77ba4a0c4dc28ba
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_23.zip,ad0e97f7ac3da7670a673eb57921dc0c991c65b3438227a74b333cd301af7a26
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_24.zip,eef66a6a4d91b6ece38b7582591655bc487ed16292d2427c49afaedd58506b4d
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_25.zip,9881e789eddae0071e372134c81de8fd9cace658395574e78f4e59fca7fd54a1
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_26.zip,fb368f825cd9b09f2ff79df3bde757fcd68a9f5ec2c2d70c99a1fda171da102d
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_27.zip,6317978362c3e3ce13e958a8ff9c30f6997b25c3f57cb71160651b713253b517
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_28.zip,0c51c7fdb4d03772276ab1f26512824c587eb20509344eafe24c68b0eb41aa8c
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_29.zip,6e7a5e1a5717fe31a84fce2ef379b7b4e9c46726a7d4b546b36b5ce969bd4e2c
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_30.zip,0eae7899988997752f072f10a8382d0c144ea480f03d2c00c0c0c5cf34a9365f
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_31.zip,5ad6b7581ddbc1ca506cf6be96d15b1ca2c84f21816dfae88c0e0379114cb9d1
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_32.zip,91e5a3b6de74bdf2d5c78102c8f92571bae6b8be95bb95a6665154b755c39139
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_33.zip,6602796b45a8a4c6c65b42afc026a0a502d8732b281a92dd8839b2eb7f8dc911
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_34.zip,14251955c64cf6e06e0c85d0b66adfbc6ee1093c51f9fbc56efa24409ab7dbf4
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_35.zip,773146e2e93f0fb792fb28f986f105c3216f520390e20ca01c8e8945042904d6
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_36.zip,b30f993cfdb3e42aa7a9b1ef1f910608e64603a5ecbcf2d1db2af1764890dd89
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_37.zip,390804a2b4f65265971c8ec0be426c93fa6fbbdcfd314ffecb449c86e777532d
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_38.zip,bfea7d4bddd6275c8759f4fbc45cfdf855de761c6b1af925acb1c208590e5f2d
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_39.zip,e22c0e7fd8391c434e75f15f8082d6818beecf1a98c7b870403277b1efdcb042
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_40.zip,0c05c0be2373b8c4d753456f751c63f50c7a36f5c75a32c33a38973c9095516b
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_41.zip,0ac313f27440928a502870c2a405ad5c8c3752867fbff6ca5ef22a90f6fce516
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_42.zip,3bea2292d6ca7e9964828850707ba6b180f23f7838a1c60dc24d5e7e526c6159
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_43.zip,c5271476a41041810bb578a6c0a6df0654848d4b7a64b53a7f8ec2022925f4ba
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_44.zip,10eb2b092b17b4da29747bca40797038b5700e4b6cc6a3027f92504d3cbc6f7f
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_45.zip,f66dca2b0302527ea664e9032157cb70141534cf0fc6b5294ee4b8047bd94b78
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_46.zip,88e55b7fad6ad562b750e5ecd6c92c2b9131a50b23f050448b93bd7c0e7c0681
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_47.zip,f586dc8506322f5a8f544eedfdbc43a53a4679530b0d0142701b9af06d6dd56c
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_48.zip,2bd654b22fa0bd21120588a49dde26bbba3389190834ac8ab65f2d593ad148fd
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_49.zip,14dc1d6b838479e6cbc32bf518eb963932b5b531484b30f0b66e352367f94c54
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_50.zip,193700d5ae915039d33bd8163ff573f38bde8277e332b7b2297fe86086b453d7
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_51.zip,6dc2825d8f1e3c2ad8dd18d38a169f7573bbeba09d8c78d45368b7da7f92031b
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_52.zip,0eb3f8018c7fb95e41db253ce32e339d6d3ab77c76803015ef97e8a6e7a006aa
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_53.zip,8b09c36f0492ccd1cfe3bc94bceb07868e00c91b9c7c676e08b3056aa5c3c457
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_54.zip,3e613fa34c91693b5adce2f9d6b9ae796f4f1dd63b274dd643efe56fab3589f7
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_55.zip,bf57b9ed6786574b5eda3ebbf43dda9ac330cc21c2baf996f51856dcc561df01
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_56.zip,7c864e78a600251dc54e05246a37f05fc0c6ffa8e926e10be3b2b8f7c9ae86eb
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_57.zip,b997e21565d6f7f9b430cc51d65e94c1354ccf0d1bb172687a3595f94667e5f8
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_58.zip,7001a7f96674da8d817cbc79e56c2df6b8ca0d83deb2950c6048c007fd532fcd
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_59.zip,4c2dad724c869887a6b39e29ad4f0d74e36764142f2947054cbbaf65b96b3f0b
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_60.zip,3f71d05b0564f6e056660cad058002d9d4d750bcf4fa10577ada0a182c8a4a04
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_61.zip,7dd1ae86ea90aa39eecfd84b64a65e0bff003ce33de560d1469c4e9d86cf16f1
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_62.zip,814daee3122488145c832c0af54103f4b53a8fb89179daea3f09911e332e3835
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_63.zip,db0b6fe796f2b29e1e11388c77b01701102f20d44cd970354c0c8309d1a9a495
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_64.zip,34640d122453d58e6c3842bcef7452f5477cb2c596d3b7d3b3fbc0926807b948
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_65.zip,27fd2f10e80db0833bb61d613b98efa1a743244620503c5de57ce5b53043d407
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_66.zip,8371cab0619762686e1b7587d5c6bf389191f3e415a8234656fa707774089f21
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_67.zip,10d2688b0297336bc146ca1c6678912aff7df5b66bce62f5f50010c98b15e962
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_68.zip,c451c5b603cc1632907ab75ce8a8811f66ec024a8255f81577be3c078c5276bc
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_69.zip,c8b59c1cb060b04473aeeb7f88faf8da8488477b73e720e23d61ff1d8bf03a83
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_70.zip,e4c1a770f2645160f4f67e79fb8086f27e6d175ad63a3aa3ab1d39b899289eb8
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_71.zip,1f249cd8a9543b7e2cdb3da8ab1f087a07495d2ea6334f6e3c604247762a9e83
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_72.zip,25618a579b6f9dd01cedec80505a192af474f495addb9b2c8f81b9d5e628a4d5
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_73.zip,ab6517735721e2466e721cf4b32f6b2db765e64b39a096a5dc458c786e616a54
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_74.zip,e054b342d886005f41b10f015763d6997ba54d0430eb298d418dc4da7f94fb70
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_75.zip,af9ab1c997018706edc6bb0cef6bebd59f82afa00acefcea986131016d787731
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_76.zip,f9714ffc04561fe0b90b4a94104e2e2021b31120c2699e672f8a0158432ab720
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_77.zip,a013e4a40e8413c3a43f7f67ffb323ecd556479060db7a979d70a8c469f50fc4
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_78.zip,77589e3cd03ae1a9346c249cfeac9aa0d0038a63176bb223b80703acf810b124
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_79.zip,1ec7b404796e192edf029641f0c4122beade33601047e3be916ebc16694bf00e
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_80.zip,c0db84d5ee8bbe49af395da6c373b49474013cff028c4c55ea6f0931d18098f7
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_81.zip,7eeffc1c899a9d3743a60f2447900d179e761dcfe979dd9753676df961319fb3
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_82.zip,2bdbef68a6a6a4bcc9fd3b1d8a46bc8a26045ba3869a19cda8db031b26b16ebd
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_83.zip,cbf7d75278c7ce95484be995893d0ecae601f81b3a751f2233bcdb86dd8c5448
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_84.zip,ea28ecde0272642431c71f0bf81545116ee6a8da1e71402d0c4d25f0b4a14d6d
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_85.zip,a2cf265c5c93e8f3e12fd2c5b1fc593c8fe564eb00647a445bfa3fc92767e97c
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_86.zip,b18829cbcf790e8dde8b5ff1f3e15486e93611d33ec68bf8cf4c2646ab0c14a0
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_87.zip,2d5ac1fd76ad24e9317a2e50b24768b32ebce8afb7eafc3b5fd5f2850aecb0ad
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_88.zip,deaed68d3c489a5c6ad0da268665c054893ecc7a86c4ccbe52730969f93eb896
